Loan_ID,Customer_ID,Loan_Amount,Interest_Rate,Default_Rate,Loan_Type,Customer_Segment,Issue_Date,Interest_Received
1,1102,7034.84,0.0892,0.1291,Mortgage,Subprime,2022-01-01,627.51
2,1435,6186.51,0.0515,0.186,Small Business,Prime,2022-01-02,318.61
3,1860,21940.85,0.1795,0.0136,Auto,Near Prime,2022-01-03,3938.38
4,1270,41474.9,0.2296,0.1006,Auto,Near Prime,2022-01-04,9522.64
5,1106,49427.43,0.0987,0.1407,Mortgage,Subprime,2022-01-05,4878.49
6,1071,11768.76,0.2354,0.1473,Mortgage,Near Prime,2022-01-06,2770.37
7,1700,31735.88,0.0621,0.1416,Education,Near Prime,2022-01-07,1970.8
8,1020,22140.09,0.2369,0.0355,Mortgage,Subprime,2022-01-08,5244.99
9,1614,48646.15,0.1203,0.0669,Mortgage,Prime,2022-01-09,5852.13
10,1121,42895.35,0.0703,0.0782,Auto,Subprime,2022-01-10,3015.54
11,1466,42724.79,0.1472,0.1628,Education,Prime,2022-01-11,6289.09
12,1214,26091.19,0.1014,0.063,Mortgage,Subprime,2022-01-12,2645.65
13,1330,23666.88,0.107,0.05,Mortgage,Subprime,2022-01-13,2532.36
14,1458,17303.32,0.1115,0.1919,Education,Near Prime,2022-01-14,1929.32
15,1087,7536.9,0.2106,0.0117,Small Business,Subprime,2022-01-15,1587.27
16,1372,43912.51,0.1578,0.1996,Education,Subprime,2022-01-16,6929.39
17,1099,41580.55,0.1123,0.1386,Auto,Prime,2022-01-17,4669.5
18,1871,49987.3,0.1721,0.1674,Small Business,Near Prime,2022-01-18,8602.81
19,1663,49848.66,0.1932,0.066,Personal,Prime,2022-01-19,9630.76
20,1130,29994.43,0.1045,0.0127,Education,Prime,2022-01-20,3134.42
21,1661,39604.43,0.1327,0.1502,Auto,Near Prime,2022-01-21,5255.51
22,1308,47514.46,0.0744,0.1685,Small Business,Near Prime,2022-01-22,3535.08
23,1769,43234.13,0.0862,0.1507,Education,Near Prime,2022-01-23,3726.78
24,1343,16130.66,0.1862,0.0371,Mortgage,Subprime,2022-01-24,3003.53
25,1491,25274.49,0.0863,0.1532,Education,Near Prime,2022-01-25,2181.19
26,1413,10812.17,0.155,0.1561,Personal,Near Prime,2022-01-26,1675.89
27,1805,47932.3,0.1918,0.1351,Education,Near Prime,2022-01-27,9193.42
28,1385,32277.86,0.0714,0.1556,Small Business,Prime,2022-01-28,2304.64
29,1191,15288.93,0.1635,0.1707,Small Business,Prime,2022-01-29,2499.74
30,1955,35226.53,0.1013,0.1266,Education,Subprime,2022-01-30,3568.45
31,1276,32815.77,0.2426,0.0268,Small Business,Prime,2022-01-31,7961.11
32,1160,21117.32,0.1467,0.1026,Mortgage,Subprime,2022-02-01,3097.91
33,1459,10110.09,0.2112,0.0248,Education,Prime,2022-02-02,2135.25
34,1313,35220.79,0.16,0.0874,Mortgage,Near Prime,2022-02-03,5635.33
35,1021,28413.85,0.0587,0.0874,Mortgage,Prime,2022-02-04,1667.89
36,1252,39754.33,0.1766,0.0225,Auto,Subprime,2022-02-05,7020.61
37,1747,28407.36,0.2403,0.0763,Education,Prime,2022-02-06,6826.29
38,1856,43348.17,0.1703,0.0311,Small Business,Near Prime,2022-02-07,7382.19
39,1560,29835.81,0.2138,0.1636,Mortgage,Subprime,2022-02-08,6378.9
40,1474,30242.21,0.2268,0.1901,Auto,Near Prime,2022-02-09,6858.93
41,1058,44449.41,0.0956,0.0237,Education,Near Prime,2022-02-10,4249.36
42,1510,23156.73,0.0924,0.1915,Education,Subprime,2022-02-11,2139.68
43,1681,11030.69,0.1722,0.1093,Personal,Near Prime,2022-02-12,1899.48
44,1475,6295.22,0.1322,0.0669,Personal,Near Prime,2022-02-13,832.23
45,1699,38981.18,0.218,0.0246,Mortgage,Prime,2022-02-14,8497.9
46,1975,32913.93,0.23,0.1051,Personal,Near Prime,2022-02-15,7570.2
47,1782,36683.59,0.1207,0.161,Mortgage,Near Prime,2022-02-16,4427.71
48,1189,14583.39,0.0974,0.1443,Small Business,Near Prime,2022-02-17,1420.42
49,1957,11136.72,0.2061,0.0195,Mortgage,Near Prime,2022-02-18,2295.28
50,1686,5654.51,0.105,0.0239,Personal,Subprime,2022-02-19,593.72
51,1957,20776.44,0.2145,0.0865,Small Business,Prime,2022-02-20,4456.55
52,1562,31546.3,0.1347,0.0661,Personal,Near Prime,2022-02-21,4249.29
53,1875,22650.98,0.1835,0.0542,Mortgage,Near Prime,2022-02-22,4156.45
54,1566,24686.37,0.0691,0.0634,Auto,Subprime,2022-02-23,1705.83
55,1243,45687.14,0.1748,0.1627,Education,Near Prime,2022-02-24,7986.11
56,1831,20671.5,0.1404,0.1866,Personal,Subprime,2022-02-25,2902.28
57,1504,28129.53,0.1673,0.087,Mortgage,Prime,2022-02-26,4706.07
58,1130,40264.39,0.0836,0.1822,Small Business,Prime,2022-02-27,3366.1
59,1484,22844.43,0.1974,0.0711,Personal,Near Prime,2022-02-28,4509.49
60,1818,32993.9,0.2226,0.1005,Personal,Near Prime,2022-03-01,7344.44
61,1646,43806.37,0.0933,0.0529,Education,Near Prime,2022-03-02,4087.13
62,1020,47728.43,0.0691,0.1317,Mortgage,Subprime,2022-03-03,3298.03
63,1840,11618.31,0.0547,0.196,Auto,Near Prime,2022-03-04,635.52
64,1166,46696.44,0.1784,0.1247,Small Business,Near Prime,2022-03-05,8330.64
65,1273,27145.23,0.1714,0.078,Mortgage,Prime,2022-03-06,4652.69
66,1387,16621.0,0.1593,0.1331,Small Business,Near Prime,2022-03-07,2647.73
67,1600,25661.11,0.0964,0.0334,Personal,Prime,2022-03-08,2473.73
68,1315,49101.47,0.1282,0.1788,Education,Near Prime,2022-03-09,6294.81
69,1013,27167.81,0.1689,0.1056,Education,Prime,2022-03-10,4588.64
70,1241,19793.82,0.1494,0.0954,Auto,Near Prime,2022-03-11,2957.2
71,1776,33503.04,0.2476,0.1213,Education,Prime,2022-03-12,8295.35
72,1345,15806.55,0.0773,0.1287,Personal,Subprime,2022-03-13,1221.85
73,1564,8413.85,0.189,0.0236,Auto,Prime,2022-03-14,1590.22
74,1897,10799.59,0.1309,0.1397,Mortgage,Prime,2022-03-15,1413.67
75,1339,10762.06,0.1356,0.056,Education,Prime,2022-03-16,1459.34
76,1091,11835.62,0.1935,0.1457,Auto,Near Prime,2022-03-17,2290.19
77,1366,11247.22,0.1885,0.1663,Personal,Near Prime,2022-03-18,2120.1
78,1955,33839.36,0.2483,0.1628,Small Business,Near Prime,2022-03-19,8402.31
79,1454,13184.6,0.0757,0.115,Small Business,Subprime,2022-03-20,998.07
80,1427,20555.03,0.0708,0.1088,Personal,Subprime,2022-03-21,1455.3
81,1508,45355.48,0.1949,0.0371,Personal,Prime,2022-03-22,8839.78
82,1775,26328.27,0.1657,0.1573,Small Business,Subprime,2022-03-23,4362.59
83,1942,35040.1,0.1048,0.0616,Auto,Prime,2022-03-24,3672.2
84,1034,12754.39,0.0659,0.1044,Small Business,Prime,2022-03-25,840.51
85,1205,13653.01,0.0671,0.064,Personal,Prime,2022-03-26,916.12
86,1080,6839.09,0.2288,0.0354,Education,Subprime,2022-03-27,1564.78
87,1931,12602.08,0.0884,0.1296,Mortgage,Near Prime,2022-03-28,1114.02
88,1561,17536.57,0.1147,0.0203,Education,Subprime,2022-03-29,2011.44
89,1871,12965.47,0.0953,0.1522,Education,Prime,2022-03-30,1235.61
90,1387,8991.61,0.121,0.0703,Personal,Prime,2022-03-31,1087.98
91,1001,10428.61,0.0639,0.01,Small Business,Subprime,2022-04-01,666.39
92,1389,25735.04,0.1538,0.1071,Auto,Prime,2022-04-02,3958.05
